"year","na_number","na_value","na_name","winner","winner_party","runnerup","runnerup_party","victory_margin","turn_out","winner_party_cat","runnerup_party_cat"
2008,"NA-19","19","?NA-19 Haripur","Sardar Muhammad Mushtaq Khan","Pakistan Muslim League (N)","Raja Amir Zaman","Independent","12.0","47.13558230","Pakistan Muslim League (N)","Independent"
2008,"NA-21","21","?NA-21 Mansehra-II","Faiz Muhammad Khan","Pakistan Muslim League (N)","Zargul Khan","Pakistan Muslim League (Q)","10.0","32.72565826","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-23","23","?NA-23 Kohistan","Mehboobullah","Independent","Haji Misar Khan","Pakistan Peoples Party Parliamentarians","1.2","17.77335759","Independent","Pakistan Peoples Party Parliamentarians"
2008,"NA-24","24","NA-24 D.I.Khan","Faisal Karim Kundi","Pakistan Peoples Party Parliamentarians","Maulana Fazal ur Rehman","Mutthida Majlis-e-Amal Pakistan (MMA)","26.3","41.16716835","Pakistan Peoples Party Parliamentarians","Mutthida Majlis-e-Amal Pakistan (MMA)"
2008,"NA-25","25","NA-25 D.I.Khan-com-Tank","Atta ur Rehman","Mutthida Majlis-e-Amal Pakistan (MMA)","Habibullah Khan Kundi","Pakistan Muslim League (Q)","1.3","42.93736609","Mutthida Majlis-e-Amal Pakistan (MMA)","Pakistan Muslim League (Q)"
2008,"NA-26","26","NA-26 Bannu","Maulana Fazal Ur Rehman","Mutthida Majlis-e-Amal Pakistan (MMA)","Malik Nasir Khan","Independent","20.9","43.86038523","Mutthida Majlis-e-Amal Pakistan (MMA)","Independent"
2008,"NA-28","28","NA-28 Buner","Abdul Matin Khan","Awami National Party","Barrister Gohar Ali Khan","Pakistan Peoples Party Parliamentarians","4.2","27.18343317","Awami National Party","Pakistan Peoples Party Parliamentarians"
2008,"NA-29","29","?NA-29 Swat-I","Muzafer ul Mulk","Awami National Party","Mian Gul Adnan Aurangzeb","Independent","3.5","18.17076308","Awami National Party","Independent"
2008,"NA-30","30","?NA-30 Swat-II","Syed Allauddin","Pakistan Peoples Party Parliamentarians","Shujaat Ali Khan","Pakistan Muslim League (Q)","10.7","17.90358161","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-33","33","?NA-33 Upper Dir-cum-Lower Dir (Old Upper Dir)","Najmuddin Khan","Pakistan Peoples Party Parliamentarians","Sahibzada Sibghat Ullalh","Independent","10.7","26.86126538","Pakistan Peoples Party Parliamentarians","Independent"
2008,"NA-34","34","?NA-34 Lower Dir","Malak Azmat Khan","Pakistan Peoples Party Parliamentarians","Muhammad Ayub Khan","Awami National Party","15.1","24.25282937","Pakistan Peoples Party Parliamentarians","Awami National Party"
2008,"NA-35","35","?NA-35 Malakand Protected Area","Lal Muhammad Khan","Pakistan Peoples Party Parliamentarians","Nisar Muhammad","Pakistan Peoples Party (Sherpao)","26.6","31.32212218","Pakistan Peoples Party Parliamentarians","Other"
2008,"NA-36","36","?NA-36 Tribal Area-I","Bilal Rehman","Independent","Shahbaz Khan Mohmand","Independent","4.5","18.46167276","Independent","Independent"
2008,"NA-37","37","?NA-37 Tribal Area-II","Sajid Hussain Turi","Independent","Doctor Syed Riaz Hussain","Independent","6.3","61.82874141","Independent","Independent"
2008,"NA-38","38","?NA-38 Tribal Area-III","Munir Khan Orakzai","Independent","Maulana Akhunzada Obaidullah Sharif","Independent","49.2","28.31929813","Independent","Independent"
2008,"NA-39","39","?NA-39 Tribal Area-IV","Jawad Hussain","Independent","Dr. Gul Karim Khan","Independent","27.5","40.14026837","Independent","Independent"
2008,"NA-40","40","?NA-40 Tribal Area-V","Muhammad Kamran Khan","Independent","Abdul Qayyum","Pakistan Citizen Movement","1.3","27.85319534","Independent","Other"
2008,"NA-41","41","?NA-41 Tribal Area-VI","Moulana Abdul Malik Wazir","Independent","Ghalib Khan","Independent","0.1","33.99236795","Independent","Independent"
2008,"NA-43","43","?NA-43 Tribal Area-VIII","Shaukatullah Khan","Independent","Sheikh Jehanzada","Independent","28.4","12.84932151","Independent","Independent"
2008,"NA-44","44","?NA-44 Tribal Area-IX","Syed Akhun Zada Chittan","Independent","Shahab ud Din Khan","Independent","4.4","17.69029489","Independent","Independent"
2008,"NA-45","45","?NA-45 Tribal Area-X","Noor Ul Haq Qadri","Independent","Mohammad Ibrahim Koki Khel","Independent","3.7","35.03337546","Independent","Independent"
2008,"NA-46","46","?NA-46 Tribal Area-XI","Hamed Ullah Jan Afridi","Independent","Mohammad Saeed Afridi BQK","Independent","2.8","23.82281760","Independent","Independent"
2008,"NA-47","47","?NA-47 Tribal Area-XII","Zafar Baig Bhatani","Independent","Doctor Nasim Afridi","Independent","22.8","36.81866189","Independent","Independent"
2008,"NA-48","48","?NA-48 Islamabad-I","Anjum Aqeel Khan","Pakistan Muslim League (N)","Dr. Syed Israr Hussain","Pakistan Peoples Party Parliamentarians","33.3","43.74593621","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-49","49","?NA-49 Islamabad-II","Dr.Tariq Fazal Chaudhry","Pakistan Muslim League (N)","Syed Nayyer Hussain Bukhari","Pakistan Peoples Party Parliamentarians","0.6","56.23175517","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-50","50","?NA-50 Rawalpindi-I","Shahid Khaqan Abbassi","Pakistan Muslim League (N)","Ghulam Murtaza Satti","Pakistan Peoples Party Parliamentarians","10.4","52.26852609","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-51","51","?NA-51 Rawalpindi -II","Raja Pervaiz Ashraf","Pakistan Peoples Party Parliamentarians","Raja Qasim Javaid Ikhlas","Pakistan Muslim League (Q)","5.0","53.85078450","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-52","52","?NA-52 Rawalpindi-III","Ch. Nisar Ali Khan","Pakistan Muslim League (N)","Muhammad Nasir Raja","Pakistan Muslim League (Q)","21.8","52.27539941","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-53","53","?NA-53 Rawalpindi-IV","Ch. Nisar Ali Khan","Pakistan Muslim League (N)","Ghulam Sarwar Khan","Pakistan Muslim League (Q)","12.9","52.32410361","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-54","54","?NA-54 Rawalpindi ГђV","Malik Abrar Ahmad","Pakistan Muslim League (N)","Zumarad Khan","Pakistan Peoples Party Parliamentarians","23.4","38.50498902","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-55","55","?NA-55 Rawalpindi-VI","Makhdoom Muhammad Javed Hashmi","Pakistan Muslim League (N)","Malik Aamer Fida Paracha","Pakistan Peoples Party Parliamentarians","29.5","40.11493496","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-56","56","?NA-56 Rawalpindi-VII","Muhammad Hanif Abbasi","Pakistan Muslim League (N)","Sardar Shaukat Hayat Khan Advocate","Pakistan Peoples Party Parliamentarians","46.3","35.06533854","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-57","57","?NA-57 Attock-I","Sheikh Aftab Ahmad","Pakistan Muslim League (N)","Malik Amin Aslam Khan","Independent","0.3","48.84160774","Pakistan Muslim League (N)","Independent"
2008,"NA-59","59","?NA-59 Attock-III","Sardar Saleem Haider Khan","Pakistan Peoples Party Parliamentarians","Waseem Gulzar","Pakistan Muslim League (Q)","7.8","60.78400904","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-60","60","NA-60 Chakwal-I","Ayaz Amir","Pakistan Muslim League (N)","Sardar Muhammad Nawab Khan","Pakistan Muslim League (Q)","13.8","57.02610345","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-61","61","?NA-61 Chakwal-II","Muhammad Faiz Tamman","Pakistan Muslim League (N)","Ch.Pervaiz Elahi","Pakistan Muslim League (Q)","0.2","57.54099067","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-62","62","?NA-62 Jhelum-I","Raja Muhammad Safdar","Pakistan Muslim League (N)","Chaudhary Shahbaz Hussain","Pakistan Muslim League (Q)","16.6","50.35964225","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-63","63","?NA-63 Jhelum-II","Raja Muhammad Asad Khan","Pakistan Muslim League (N)","Ch.Shahbaz Hussain","Pakistan Muslim League (Q)","17.2","43.05523274","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-64","64","?NA-64 Sargodha-I","Nadeem Afzal Gondal","Pakistan Peoples Party Parliamentarians","Muhammad Farooq Baha-ul-Haq Shah","Pakistan Muslim League (N)","2.8","42.39970042","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (N)"
2008,"NA-66","66","?NA-66 Sargodha-III","Tasneem Ahmed Qureshi","Pakistan Peoples Party Parliamentarians","Muhammad Hamid Hameed","Pakistan Muslim League (N)","3.3","36.51262282","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (N)"
2008,"NA-68","68","?NA-68 Sargodha-V","Syed Javed Hassnain Shah","Pakistan Muslim League (N)","Mian Mazhar Ahmed Qureshi","Pakistan Muslim League (Q)","12.4","48.60088212","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-70","70","?NA-70 Khushab-II","Malik Shakir Bashir Awan","Pakistan Muslim League (N)","Malik Muhammad Ehsan Ullah Tiwana","Independent","4.5","60.75003926","Pakistan Muslim League (N)","Independent"
2008,"NA-71","71","?NA-71 Mianwali-I","Nawabzada Malik Amad Khan","Independent","Amanatullah Khan Shadikhel.","Independent","6.0","50.86182092","Independent","Independent"
2008,"NA-72","72","?NA-72 Mianwali-II","Humair Hayat Rokhari","Independent","Dr.Sher Afghan Khan Niazi","Pakistan Muslim League (Q)","1.4","54.05910232","Independent","Pakistan Muslim League (Q)"
2008,"NA-73","73","?NA-73 Bhakkar-I","Abdul Majeed Khan Khanan Khel","Independent","Muhammad Sana Ullah Khan Masti Khel","Pakistan Muslim League (N)","0.6","67.42906503","Independent","Pakistan Muslim League (N)"
2008,"NA-74","74","?NA-74 Bhakkar-II","Rasheed Akbar Khan","Independent","Dr. Muhammad Afzal Khan Dhandla","Pakistan Muslim League (N)","6.0","65.05509340","Independent","Pakistan Muslim League (N)"
2008,"NA-75","75","?NA-75 Faisalabad-I","Tariq Mehmood Bajwa","Pakistan Peoples Party Parliamentarians","Lietutant Col (R)Ghulam Rasul Sahi.","Pakistan Muslim League (Q)","9.9","58.86013054","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-76","76","?NA-76 Faisalabad-II","Malik Nawab Sher Waseer","Pakistan Peoples Party Parliamentarians","Zahid Nazir","Pakistan Muslim League (Q)","1.5","56.12945829","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-78","78","?NA-78 Faisalabad-IV","Raheela Perveen","Pakistan Peoples Party Parliamentarians","Mian Rajab Ali Khan Baloch.","Pakistan Muslim League (Q)","13.5","53.80115889","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-79","79","?NA-79 Faisalabad-V","Rana Muhammad Farooq Saeed Khan","Independent","Muhammad Safdar Shakir.","Pakistan Muslim League (Q)","18.8","56.56506724","Independent","Pakistan Muslim League (Q)"
2008,"NA-81","81","?NA-81 Faisalabad-VII","Saeed Iqbal.","Pakistan Peoples Party Parliamentarians","Doctor Nisar Ahmad Jat.","Pakistan Muslim League (Q)","6.5","58.66452679","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-82","82","?NA-82 Faisalabad-VIII","Sahibzada Haji Muhammad Fazal-e-Kareem.","Pakistan Muslim League (N)","Aezid Mahmood Khan.","Pakistan Peoples Party Parliamentarians","5.8","47.03989749","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-83","83","?NA-83 Faisalabad-IX","Muhammad Ijaz Virk Advocate.","Pakistan Peoples Party Parliamentarians","Mian Abdul Mannan.","Pakistan Muslim League (N)","0.7","45.96117801","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (N)"
2008,"NA-84","84","?NA-84 Faisalabad-X","Abid Ali.","Pakistan Muslim League (N)","Mehar Abdul Rashid.","Pakistan Peoples Party Parliamentarians","18.6","45.66042880","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-85","85","?NA-85 Faisalabad-XI","Haji Muhammad Akram Ansari","Pakistan Muslim League (N)","Shakeel Ahmed.","Pakistan Peoples Party Parliamentarians","19.4","46.45692957","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-86","86","?NA-86 Jhang-I","Syed Anayat Ali Shah","Pakistan Peoples Party Parliamentarians","Muhammad Tahir Shah","Pakistan Muslim League (Q)","12.1","45.14385972","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-90","90","?NA-90 Jhang-V","Saima Akhtar Bharwana","Independent","Sahibzada Muhammad Nazir Sultan","Pakistan Muslim League (Q)","4.9","49.44481566","Independent","Pakistan Muslim League (Q)"
2008,"NA-93","93","?NA-93 Toba Tek Singh-II","Muhammad Junaid Anwaar Chudhary","Pakistan Muslim League (N)","Mian Muhammad Kashif Ashfaq","Pakistan Muslim League (Q)","11.3","60.47003745","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-95","95","?NA-95 Gujranw","Usman Ibrahim","Pakistan Muslim League (N)","Ch. Zeshan Ilyas","Pakistan Peoples Party Parliamentarians","7.0","33.45187718","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-96","96","?NA-96 Gujranwala-II","Engineer Khuram Dastgir Khan","Pakistan Muslim League (N)","Khawaja Muhammad Saleh","Pakistan Peoples Party Parliamentarians","28.4","29.71717523","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-97","97","?NA-97 Gujranwala-III","Ch. Mehmood Bashir Virk","Pakistan Muslim League (N)","Dr. Zafar Chaudhary","Pakistan Peoples Party Parliamentarians","6.1","34.00102797","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-98","98","NA-98 Gujranwala-IV","Imtiaz Safdar Warraich","Pakistan Peoples Party Parliamentarians","Asif Aqeel","Pakistan Muslim League (N)","14.3","40.90651358","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (N)"
2008,"NA-99","99","?NA-99 Gujranwala-V","Rana Nazir Ahmad Khan","Pakistan Muslim League (N)","Ch. Muhammad Abdullah Virk","Pakistan Peoples Party Parliamentarians","10.4","43.79571647","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-100","100","NA-100 Gujranwala-VI","Haji Mudassar Qayyum Nahra","Independent","Ch. Bilal Ijaz","Pakistan Muslim League (Q)","2.6","48.05504504","Independent","Pakistan Muslim League (Q)"
2008,"NA-101","101","?NA-101 Gujranwala-VII","Justice(R) Iftikhar Ahmad Cheema","Pakistan Muslim League (N)","Hamid Nasir Chatha","Pakistan Muslim League (Q)","13.9","43.93125728","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-102","102","?NA-102 Hafizabad-I","Saira Afzal Tarar","Pakistan Muslim League (N)","Ch Shoukat Ali Bhatti","Pakistan Muslim League (Q)","10.8","61.19941949","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-105","105","?NA-105 Gujrat-II","Ch. Ahmed Mukhtar","Pakistan Peoples Party Parliamentarians","Ch. Shujaat Hussain","Pakistan Muslim League (Q)","9.3","45.08052189","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-106","106","?NA-106 Gujrat-III","Qamar Zaman Kaira","Pakistan Peoples Party Parliamentarians","Syed Noor-ul-Hassan Shah","Pakistan Muslim League (Q)","10.4","55.50091527","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-107","107","?NA-107 Gujrat-IV","Muhammad Jamil Malik","Pakistan Muslim League (N)","Rehman Naseer Ch.","Pakistan Muslim League (Q)","3.6","52.82442796","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-108","108","?NA-108 Mandi Bhauddin","Muhammad Tariq Tarar","Pakistan Peoples Party Parliamentarians","Ijaz Ahmed Chaudhary","Pakistan Muslim League (N)","3.3","55.43847110","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (N)"
2008,"NA-109","109","?NA-109 Mandi Bahauddin-II","Nazar Muhammad Gondal","Pakistan Peoples Party Parliamentarians","Nasir Iqbal Busal","Pakistan Muslim League (Q)","3.9","54.76302629","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-110","110","?NA-110 Sialkot-I","Khawaja Muhammad Asif.","Pakistan Muslim League (N)","Zahid Pervaiz alias Zahid Bashir.","Pakistan Peoples Party Parliamentarians","34.6","42.80190891","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-111","111","?NA-111 Sialkot-II","Dr. Fardos Ashiq Awan.","Pakistan Peoples Party Parliamentarians","Ch.Amir Hussain.","Pakistan Muslim League (Q)","19.0","55.71983803","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-112","112","?NA-112 Sialkot-III","Rana Abdul Sattar Bin Rana Shamim Ahmed Khan","Pakistan Muslim League (N)","Ch.Shujat Hussain","Pakistan Muslim League (Q)","29.2","56.01058984","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-113","113","?NA-113 Sialkot-IV","Sahabzada Syed Murtaza Amin","Pakistan Muslim League (N)","Ali Asjad Malhi","Pakistan Muslim League (Q)","23.9","55.22576495","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-114","114","?NA-114 Sialkot-V","Zahid Hamid","Pakistan Muslim League (N)","Ch: Abdul Sattar","Pakistan Muslim League (Q)","3.3","59.34171426","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-115","115","?NA-115 Narowal-I","Sumaira Naz","Pakistan Muslim League (N)","Muhammad Naseer Khan","Pakistan Muslim League (Q)","17.0","56.83195851","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-116","116","?NA-116 Narowal-II","Ch.Muhammd Tariq Anees","Independent","Daniyal Aziz","Pakistan Muslim League (Q)","6.6","53.73806433","Independent","Pakistan Muslim League (Q)"
2008,"NA-117","117","?NA-117 Narowal-III","Ahsan Iqbal","Pakistan Muslim League (N)","Rifat Javed Kahloon","Pakistan Muslim League (Q)","25.8","55.30228506","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-118","118","?NA-118 Lahore-I","Muhammad Riaz","Pakistan Muslim League (N)","Syed Asif Hashmi","Pakistan Peoples Party Parliamentarians","33.0","37.71975284","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-119","119","?NA-119 Lahore -II","Muhammad Hamza Shehbaz Sharif","Pakistan Muslim League (N)","","","","37.71975284","Pakistan Muslim League (N)","Other"
2008,"NA-120","120","?NA-120 Lahore-III","Bilal Yaseen","Pakistan Muslim League (N)","Jahangir Badar","Pakistan Peoples Party Parliamentarians","42.7","36.28161399","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-121","121","?NA-121 Lahore-IV","Mian Margoob Ahmad","Pakistan Muslim League (N)","Aurangzeb Shaafi Burki","Pakistan Peoples Party Parliamentarians","40.2","36.29203650","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-122","122","?NA-122 Lahore-V","Sardar Ayaz Sadiq","Pakistan Muslim League (N)","Mian Omer Misbah-ul-Rehman","Pakistan Peoples Party Parliamentarians","46.2","35.61218054","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-123","123","?NA-123 Lahore-VI","Makhdoom Muhammad Javed Hashmi","Pakistan Muslim League (N)","Mian Aziz-ur-Rehman Chan","Independent","50.1","33.80589216","Pakistan Muslim League (N)","Independent"
2008,"NA-124","124","?NA-124 Lahore-VII","Sheikh Rohale Asghar","Pakistan Muslim League (N)","Ayaz Imran","Pakistan Peoples Party Parliamentarians","44.2","39.35044632","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-125","125","?NA-125 Lahore-VIII","Khawaja Saad Rafique","Pakistan Muslim League (N)","Muhammad Naveed Ch.","Pakistan Peoples Party Parliamentarians","41.3","35.85639083","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-126","126","?NA-126 Lahore-IX","Umer Sohail Zia Butt","Pakistan Muslim League (N)","Syed Hasnat Ahmed","Pakistan Peoples Party Parliamentarians","37.0","33.53834540","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-127","127","?NA-127 Lahore-X","Chaudhry Naseer Ahmed Bhutta","Pakistan Muslim League (N)","Dr. Muhammad Riaz","Pakistan Peoples Party Parliamentarians","33.8","33.82184320","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-128","128","?NA-128 Lahore-XI","Malik Muhammad Afzal Khokhar","Pakistan Muslim League (N)","Malik Karamat Ali Khokhar","Pakistan Peoples Party Parliamentarians","22.4","45.54632411","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-129","129","?NA-129 Lahore-XII","Tariq Shabbir Advocate","Pakistan Peoples Party Parliamentarians","Maj.(R) Habib Ullah Warraich","Pakistan Muslim League (Q)","7.8","47.85328589","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2008,"NA-130","130","?NA-130 Lahore-XIII","Samina Khalid Ghurki","Pakistan Peoples Party Parliamentarians","Sadia Shabir","Pakistan Muslim League (N)","3.7","43.62837912","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (N)"
2008,"NA-131","131","?NA-131 Sheikhupura-I","Rana Tanveer Hussain","Pakistan Muslim League (N)","Brgd(R) Zulfiqar Ahmad Dhillon","Pakistan Muslim League (Q)","8.1","55.35264020","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-132","132","NA-132 Sheikhupura-Cum-Nankana Sahib-I (Old Sheikhupura-II)","Rana Tanveer Hussain","Pakistan Muslim League (N)","Syed Gayoor Abbas Bukhari.","Pakistan Peoples Party Parliamentarians","12.5","49.33784214","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-133","133","?NA-133 Sheikhupura-II (Old Sheikhupura-III)","Mian Javed Latif","Pakistan Muslim League (N)","Ch.Muhammad Saeed Virk","Pakistan Muslim League (Q)","16.5","45.72617162","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-134","134","?NA-134 Sheikhupura-Cum-Nankana Sahib-II (Old Sheikhupura-IV)","Sardar Muhammad Irfan Dogar","Pakistan Muslim League (N)","Khurram Munawar Manj","Pakistan Muslim League (Q)","13.9","51.62561907","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-135","135","?NA-135 Nanka Sahib-I (Old Sheikhupura-V)","Choudhary Muhammad Barjees Tahir","Pakistan Muslim League (N)","Rai Ijaz Ahmad Khan","Pakistan Peoples Party Parliamentarians","3.3","54.79908601","Pakistan Muslim League (N)","Pakistan Peoples Party Parliamentarians"
2008,"NA-136","136","?NA-136 Nankana Sahib-cum- Sheikhupura (Old Sheikhupura-VI)","Ch.Bilal Ahmed Virk","Pakistan Muslim League (N)","Peer Tariq Ahmed Shah","Pakistan Muslim League (Q)","8.5","54.95194298","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
2008,"NA-137","137","?NA-137 Nankana Sahib-II (Old Sheikhupura-VII)","Saeed Ahmed Zafar","Independent","Rai Mansab Ali Khan","Pakistan Muslim League (N)","7.7","55.68022201","Independent","Pakistan Muslim League (N)"
2008,"NA-138","138","?NA-138 Kasur-I","Rao Mazhar Hayyat Khan","Pakistan Muslim League (N)","Sardar Tofail Ahmed Khan","Pakistan Muslim League (Q)","13.8","58.61030699","Pakistan Muslim League (N)","Pakistan Muslim League (Q)"
