"year","province","party_name","swing_seats"
1993,"Sindh","PML(N)","2"
1993,"Sindh","IND","1"
1993,"Sindh","PIF","1"
1997,"Sindh","PML-N","7"
1997,"Sindh","PPP","6"
1997,"Sindh","HPG","1"
1997,"Sindh","IND","1"
2002,"Sindh","Pakistan peoples Party Parlimentarians","6"
2002,"Sindh","Muttahidda Majlis-e-Amal","5"
2002,"Sindh","Muttahida Qaumi Moment","4"
2002,"Sindh","Pakistan Muslim League(F)","2"
2002,"Sindh","Pakistan Mulim League(QA)","2"
2002,"Sindh","Mohajar Qaumi Movement Pakistan","1"
2002,"Sindh","Pakistan Peoples Party Parlimentarians","1"
2008,"Sindh","Pakistan Peoples Party Parliamentarians","2"
2008,"Sindh","Muttahida Qaumi Movement Pakistan","2"
2013,"Sindh","Pakistan Peoples Party Parliamentarians","9"
2013,"Sindh","Pakistan Muslim League (F)","2"
2013,"Sindh","Independent","1"
2013,"Sindh","Muttahidda Qaumi Movement","1"
2013,"Sindh","National Peoples Party","1"
2013,"Sindh","Pakistan Muslim League (N)","1"
